

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 09 09:47:19 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  2395                           ;genie_en_herbe.c: 457: }
  2396                           ;genie_en_herbe.c: 459: if (RB4 == 0) {
  2397  04D6  1A06               	btfsc	6,4	;volatile
  2398  04D7  2DFA               	goto	i1l1783
  2399                           
  2400                           ;genie_en_herbe.c: 460: RD4 = 1;
  2401  04D8  1608               	bsf	8,4	;volatile
  2402                           
  2403                           ;genie_en_herbe.c: 461: RD5 = 0;
  2404  04D9  1288               	bcf	8,5	;volatile
  2405                           
  2406                           ;genie_en_herbe.c: 462: RD6 = 0;
  2407  04DA  1308               	bcf	8,6	;volatile
  2408                           
  2409                           ;genie_en_herbe.c: 463: RD7 = 0;
  2410  04DB  1388               	bcf	8,7	;volatile
  2411                           
  2412                           ;genie_en_herbe.c: 464: uart_txStr("B");
  2413  04DC  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2414  04DD  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2415                           
  2416                           ;genie_en_herbe.c: 465: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2417  04E2  3099               	movlw	153
  2418  04E3  00F5               	movwf	??_jdk1+2
  2419  04E4  3031               	movlw	49
  2420  04E5  00F4               	movwf	??_jdk1+1
  2421  04E6  30A2               	movlw	162
  2422  04E7  00F3               	movwf	??_jdk1
  2423  04E8                     u233_27:	
  2424  04E8  0BF3               	decfsz	??_jdk1,f
  2425  04E9  2CE8               	goto	u233_27
  2426  04EA  0BF4               	decfsz	??_jdk1+1,f
  2427  04EB  2CE8               	goto	u233_27
  2428  04EC  0BF5               	decfsz	??_jdk1+2,f
  2429  04ED  2CE8               	goto	u233_27
  2430  04EE  0000               	nop
  2431                           
  2432                           ;genie_en_herbe.c: 466: RD4 = 0;
  2433  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2434  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2435  04F1  1208               	bcf	8,4	;volatile
  2436                           
  2437                           ;genie_en_herbe.c: 467: phase = 3;
  2438  04F2  3003               	movlw	3
  2439  04F3  00FC               	movwf	_phase
  2440  04F4  3000               	movlw	0
  2441  04F5  00FD               	movwf	_phase+1
  2442                           
  2443                           ;genie_en_herbe.c: 468: }
  2444                           ;genie_en_herbe.c: 470: } else if (RB1 == 0 && phase == 2) {
  2445  04F6  2DFA               	goto	i1l1783
  2446  04F7                     i1l235:	
  2447  04F7  1886               	btfsc	6,1	;volatile
  2448  04F8  2D1D               	goto	i1l239
  2449  04F9  3002               	movlw	2
  2450  04FA  067C               	xorwf	_phase,w
  2451  04FB  047D               	iorwf	_phase+1,w
  2452  04FC  1D03               	btfss	3,2
  2453  04FD  2D1D               	goto	i1l239
  2454                           
  2455                           ;genie_en_herbe.c: 471: RD1 = 1;
  2456  04FE  1488               	bsf	8,1	;volatile
  2457                           
  2458                           ;genie_en_herbe.c: 472: RD0 = 0;
  2459  04FF  1008               	bcf	8,0	;volatile
  2460                           
  2461                           ;genie_en_herbe.c: 473: RD2 = 0;
  2462  0500  1108               	bcf	8,2	;volatile
  2463                           
  2464                           ;genie_en_herbe.c: 474: RD3 = 0;
  2465  0501  1188               	bcf	8,3	;volatile
  2466                           
  2467                           ;genie_en_herbe.c: 475: RD4 = 0;
  2468  0502  1208               	bcf	8,4	;volatile
  2469                           
  2470                           ;genie_en_herbe.c: 476: RD5 = 0;
  2471  0503  1288               	bcf	8,5	;volatile
  2472                           
  2473                           ;genie_en_herbe.c: 477: RD6 = 0;
  2474  0504  1308               	bcf	8,6	;volatile
  2475                           
  2476                           ;genie_en_herbe.c: 478: RD7 = 0;
  2477  0505  1388               	bcf	8,7	;volatile
  2478                           
  2479                           ;genie_en_herbe.c: 479: uart_txStr("A");
  2480  0506  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2481  0507  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2482                           
  2483                           ;genie_en_herbe.c: 480: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2484  050C  3099               	movlw	153
  2485  050D  00F5               	movwf	??_jdk1+2
  2486  050E  3031               	movlw	49
  2487  050F  00F4               	movwf	??_jdk1+1
  2488  0510  30A2               	movlw	162
  2489  0511  00F3               	movwf	??_jdk1
  2490  0512                     u234_27:	
  2491  0512  0BF3               	decfsz	??_jdk1,f
  2492  0513  2D12               	goto	u234_27
  2493  0514  0BF4               	decfsz	??_jdk1+1,f
  2494  0515  2D12               	goto	u234_27
  2495  0516  0BF5               	decfsz	??_jdk1+2,f
  2496  0517  2D12               	goto	u234_27
  2497  0518  0000               	nop
  2498                           
  2499                           ;genie_en_herbe.c: 481: RD1 = 0;
  2500  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2501  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2502  051B  1088               	bcf	8,1	;volatile
  2503                           
  2504                           ;genie_en_herbe.c: 482: } else if (RB2 == 0 && phase == 2) {
  2505  051C  2DFA               	goto	i1l1783
  2506  051D                     i1l239:	
  2507  051D  1906               	btfsc	6,2	;volatile
  2508  051E  2D43               	goto	i1l241
  2509  051F  3002               	movlw	2
  2510  0520  067C               	xorwf	_phase,w
  2511  0521  047D               	iorwf	_phase+1,w
  2512  0522  1D03               	btfss	3,2
  2513  0523  2D43               	goto	i1l241
  2514                           
  2515                           ;genie_en_herbe.c: 483: RD2 = 1;
  2516  0524  1508               	bsf	8,2	;volatile
  2517                           
  2518                           ;genie_en_herbe.c: 484: RD0 = 0;
  2519  0525  1008               	bcf	8,0	;volatile
  2520                           
  2521                           ;genie_en_herbe.c: 485: RD1 = 0;
  2522  0526  1088               	bcf	8,1	;volatile
  2523                           
  2524                           ;genie_en_herbe.c: 486: RD3 = 0;
  2525  0527  1188               	bcf	8,3	;volatile
  2526                           
  2527                           ;genie_en_herbe.c: 487: RD4 = 0;
  2528  0528  1208               	bcf	8,4	;volatile
  2529                           
  2530                           ;genie_en_herbe.c: 488: RD5 = 0;
  2531  0529  1288               	bcf	8,5	;volatile
  2532                           
  2533                           ;genie_en_herbe.c: 489: RD6 = 0;
  2534  052A  1308               	bcf	8,6	;volatile
  2535                           
  2536                           ;genie_en_herbe.c: 490: RD7 = 0;
  2537  052B  1388               	bcf	8,7	;volatile
  2538                           
  2539                           ;genie_en_herbe.c: 491: uart_txStr("A");
  2540  052C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2541  052D  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2542                           
  2543                           ;genie_en_herbe.c: 492: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2544  0532  3099               	movlw	153
  2545  0533  00F5               	movwf	??_jdk1+2
  2546  0534  3031               	movlw	49
  2547  0535  00F4               	movwf	??_jdk1+1
  2548  0536  30A2               	movlw	162
  2549  0537  00F3               	movwf	??_jdk1
  2550  0538                     u235_27:	
  2551  0538  0BF3               	decfsz	??_jdk1,f
  2552  0539  2D38               	goto	u235_27
  2553  053A  0BF4               	decfsz	??_jdk1+1,f
  2554  053B  2D38               	goto	u235_27
  2555  053C  0BF5               	decfsz	??_jdk1+2,f
  2556  053D  2D38               	goto	u235_27
  2557  053E  0000               	nop
  2558                           
  2559                           ;genie_en_herbe.c: 493: RD2 = 0;
  2560  053F  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0540  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0541  1108               	bcf	8,2	;volatile
  2563                           
  2564                           ;genie_en_herbe.c: 495: } else if (RB3 == 0 && phase == 2) {
  2565  0542  2DFA               	goto	i1l1783
  2566  0543                     i1l241:	
  2567  0543  1986               	btfsc	6,3	;volatile
  2568  0544  2D69               	goto	i1l243
  2569  0545  3002               	movlw	2
  2570  0546  067C               	xorwf	_phase,w
  2571  0547  047D               	iorwf	_phase+1,w
  2572  0548  1D03               	btfss	3,2
  2573  0549  2D69               	goto	i1l243
  2574                           
  2575                           ;genie_en_herbe.c: 496: RD3 = 1;
  2576  054A  1588               	bsf	8,3	;volatile
  2577                           
  2578                           ;genie_en_herbe.c: 497: RD0 = 0;
  2579  054B  1008               	bcf	8,0	;volatile
  2580                           
  2581                           ;genie_en_herbe.c: 498: RD1 = 0;
  2582  054C  1088               	bcf	8,1	;volatile
  2583                           
  2584                           ;genie_en_herbe.c: 499: RD2 = 0;
  2585  054D  1108               	bcf	8,2	;volatile
  2586                           
  2587                           ;genie_en_herbe.c: 500: RD4 = 0;
  2588  054E  1208               	bcf	8,4	;volatile
  2589                           
  2590                           ;genie_en_herbe.c: 501: RD5 = 0;
  2591  054F  1288               	bcf	8,5	;volatile
  2592                           
  2593                           ;genie_en_herbe.c: 502: RD6 = 0;
  2594  0550  1308               	bcf	8,6	;volatile
  2595                           
  2596                           ;genie_en_herbe.c: 503: RD7 = 0;
  2597  0551  1388               	bcf	8,7	;volatile
  2598                           
  2599                           ;genie_en_herbe.c: 504: uart_txStr("A");
  2600  0552  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2601  0553  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2602                           
  2603                           ;genie_en_herbe.c: 505: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2604  0558  3099               	movlw	153
  2605  0559  00F5               	movwf	??_jdk1+2
  2606  055A  3031               	movlw	49
  2607  055B  00F4               	movwf	??_jdk1+1
  2608  055C  30A2               	movlw	162
  2609  055D  00F3               	movwf	??_jdk1
  2610  055E                     u236_27:	
  2611  055E  0BF3               	decfsz	??_jdk1,f
  2612  055F  2D5E               	goto	u236_27
  2613  0560  0BF4               	decfsz	??_jdk1+1,f
  2614  0561  2D5E               	goto	u236_27
  2615  0562  0BF5               	decfsz	??_jdk1+2,f
  2616  0563  2D5E               	goto	u236_27
  2617  0564  0000               	nop
  2618                           
  2619                           ;genie_en_herbe.c: 506: RD3 = 0;
  2620  0565  1283               	bcf	3,5	;RP0=0, select bank0
  2621  0566  1303               	bcf	3,6	;RP1=0, select bank0
  2622  0567  1188               	bcf	8,3	;volatile
  2623                           
  2624                           ;genie_en_herbe.c: 507: } else if (RB4 == 0 && phase == 1) {
  2625  0568  2DFA               	goto	i1l1783
  2626  0569                     i1l243:	
  2627  0569  1A06               	btfsc	6,4	;volatile
  2628  056A  2D8E               	goto	i1l1755
  2629  056B  037C               	decf	_phase,w
  2630  056C  047D               	iorwf	_phase+1,w
  2631  056D  1D03               	btfss	3,2
  2632  056E  2D8E               	goto	i1l1755
  2633                           
  2634                           ;genie_en_herbe.c: 508: RD4 = 1;
  2635  056F  1608               	bsf	8,4	;volatile
  2636                           
  2637                           ;genie_en_herbe.c: 509: RD0 = 0;
  2638  0570  1008               	bcf	8,0	;volatile
  2639                           
  2640                           ;genie_en_herbe.c: 510: RD1 = 0;
  2641  0571  1088               	bcf	8,1	;volatile
  2642                           
  2643                           ;genie_en_herbe.c: 511: RD2 = 0;
  2644  0572  1108               	bcf	8,2	;volatile
  2645                           
  2646                           ;genie_en_herbe.c: 512: RD3 = 0;
  2647  0573  1188               	bcf	8,3	;volatile
  2648                           
  2649                           ;genie_en_herbe.c: 513: RD5 = 0;
  2650  0574  1288               	bcf	8,5	;volatile
  2651                           
  2652                           ;genie_en_herbe.c: 514: RD6 = 0;
  2653  0575  1308               	bcf	8,6	;volatile
  2654                           
  2655                           ;genie_en_herbe.c: 515: RD7 = 0;
  2656  0576  1388               	bcf	8,7	;volatile
  2657                           
  2658                           ;genie_en_herbe.c: 516: uart_txStr("B");
  2659  0577  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2660  0578  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2661                           
  2662                           ;genie_en_herbe.c: 517: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2663  057D  3099               	movlw	153
  2664  057E  00F5               	movwf	??_jdk1+2
  2665  057F  3031               	movlw	49
  2666  0580  00F4               	movwf	??_jdk1+1
  2667  0581  30A2               	movlw	162
  2668  0582  00F3               	movwf	??_jdk1
  2669  0583                     u237_27:	
  2670  0583  0BF3               	decfsz	??_jdk1,f
  2671  0584  2D83               	goto	u237_27
  2672  0585  0BF4               	decfsz	??_jdk1+1,f
  2673  0586  2D83               	goto	u237_27
  2674  0587  0BF5               	decfsz	??_jdk1+2,f
  2675  0588  2D83               	goto	u237_27
  2676  0589  0000               	nop
  2677                           
  2678                           ;genie_en_herbe.c: 518: RD4 = 0;
  2679  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2680  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2681  058C  1208               	bcf	8,4	;volatile
  2682                           
  2683                           ;genie_en_herbe.c: 519: } else if (RB5 == 0 && 0 || phase == 1) {
  2684  058D  2DFA               	goto	i1l1783
  2685  058E                     i1l1755:	
  2686  058E  037C               	decf	_phase,w
  2687  058F  047D               	iorwf	_phase+1,w
  2688  0590  1D03               	btfss	3,2
  2689  0591  2DB1               	goto	i1l247
  2690                           
  2691                           ;genie_en_herbe.c: 520: RD5 = 1;
  2692  0592  1688               	bsf	8,5	;volatile
  2693                           
  2694                           ;genie_en_herbe.c: 521: RD0 = 0;
  2695  0593  1008               	bcf	8,0	;volatile
  2696                           
  2697                           ;genie_en_herbe.c: 522: RD1 = 0;
  2698  0594  1088               	bcf	8,1	;volatile
  2699                           
  2700                           ;genie_en_herbe.c: 523: RD2 = 0;
  2701  0595  1108               	bcf	8,2	;volatile
  2702                           
  2703                           ;genie_en_herbe.c: 524: RD3 = 0;
  2704  0596  1188               	bcf	8,3	;volatile
  2705                           
  2706                           ;genie_en_herbe.c: 525: RD4 = 0;
  2707  0597  1208               	bcf	8,4	;volatile
  2708                           
  2709                           ;genie_en_herbe.c: 526: RD6 = 0;
  2710  0598  1308               	bcf	8,6	;volatile
  2711                           
  2712                           ;genie_en_herbe.c: 527: RD7 = 0;
  2713  0599  1388               	bcf	8,7	;volatile
  2714                           
  2715                           ;genie_en_herbe.c: 528: uart_txStr("B");
  2716  059A  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2717  059B  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2718                           
  2719                           ;genie_en_herbe.c: 529: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2720  05A0  3099               	movlw	153
  2721  05A1  00F5               	movwf	??_jdk1+2
  2722  05A2  3031               	movlw	49
  2723  05A3  00F4               	movwf	??_jdk1+1
  2724  05A4  30A2               	movlw	162
  2725  05A5  00F3               	movwf	??_jdk1
  2726  05A6                     u238_27:	
  2727  05A6  0BF3               	decfsz	??_jdk1,f
  2728  05A7  2DA6               	goto	u238_27
  2729  05A8  0BF4               	decfsz	??_jdk1+1,f
  2730  05A9  2DA6               	goto	u238_27
  2731  05AA  0BF5               	decfsz	??_jdk1+2,f
  2732  05AB  2DA6               	goto	u238_27
  2733  05AC  0000               	nop
  2734                           
  2735                           ;genie_en_herbe.c: 530: RD5 = 0;
  2736  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2737  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2738  05AF  1288               	bcf	8,5	;volatile
  2739                           
  2740                           ;genie_en_herbe.c: 531: } else if (RB6 == 0 && phase == 1) {
  2741  05B0  2DFA               	goto	i1l1783
  2742  05B1                     i1l247:	
  2743  05B1  1B06               	btfsc	6,6	;volatile
  2744  05B2  2DD6               	goto	i1l253
  2745  05B3  037C               	decf	_phase,w
  2746  05B4  047D               	iorwf	_phase+1,w
  2747  05B5  1D03               	btfss	3,2
  2748  05B6  2DD6               	goto	i1l253
  2749                           
  2750                           ;genie_en_herbe.c: 532: RD6 = 1;
  2751  05B7  1708               	bsf	8,6	;volatile
  2752                           
  2753                           ;genie_en_herbe.c: 533: RD0 = 0;
  2754  05B8  1008               	bcf	8,0	;volatile
  2755                           
  2756                           ;genie_en_herbe.c: 534: RD1 = 0;
  2757  05B9  1088               	bcf	8,1	;volatile
  2758                           
  2759                           ;genie_en_herbe.c: 535: RD2 = 0;
  2760  05BA  1108               	bcf	8,2	;volatile
  2761                           
  2762                           ;genie_en_herbe.c: 536: RD3 = 0;
  2763  05BB  1188               	bcf	8,3	;volatile
  2764                           
  2765                           ;genie_en_herbe.c: 537: RD4 = 0;
  2766  05BC  1208               	bcf	8,4	;volatile
  2767                           
  2768                           ;genie_en_herbe.c: 538: RD5 = 0;
  2769  05BD  1288               	bcf	8,5	;volatile
  2770                           
  2771                           ;genie_en_herbe.c: 539: RD7 = 0;
  2772  05BE  1388               	bcf	8,7	;volatile
  2773                           
  2774                           ;genie_en_herbe.c: 540: uart_txStr("B");
  2775  05BF  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2776  05C0  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2777                           
  2778                           ;genie_en_herbe.c: 541: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2779  05C5  3099               	movlw	153
  2780  05C6  00F5               	movwf	??_jdk1+2
  2781  05C7  3031               	movlw	49
  2782  05C8  00F4               	movwf	??_jdk1+1
  2783  05C9  30A2               	movlw	162
  2784  05CA  00F3               	movwf	??_jdk1
  2785  05CB                     u239_27:	
  2786  05CB  0BF3               	decfsz	??_jdk1,f
  2787  05CC  2DCB               	goto	u239_27
  2788  05CD  0BF4               	decfsz	??_jdk1+1,f
  2789  05CE  2DCB               	goto	u239_27
  2790  05CF  0BF5               	decfsz	??_jdk1+2,f
  2791  05D0  2DCB               	goto	u239_27
  2792  05D1  0000               	nop
  2793                           
  2794                           ;genie_en_herbe.c: 542: RD6 = 0;
  2795  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2796  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2797  05D4  1308               	bcf	8,6	;volatile
  2798                           
  2799                           ;genie_en_herbe.c: 544: } else if (RB7 == 0 && phase == 1) {
  2800  05D5  2DFA               	goto	i1l1783
  2801  05D6                     i1l253:	
  2802  05D6  1B86               	btfsc	6,7	;volatile
  2803  05D7  2DFA               	goto	i1l1783
  2804  05D8  037C               	decf	_phase,w
  2805  05D9  047D               	iorwf	_phase+1,w
  2806  05DA  1D03               	btfss	3,2
  2807  05DB  2DFA               	goto	i1l1783
  2808                           
  2809                           ;genie_en_herbe.c: 545: RD7 = 1;
  2810  05DC  1788               	bsf	8,7	;volatile
  2811                           
  2812                           ;genie_en_herbe.c: 546: RD0 = 0;
  2813  05DD  1008               	bcf	8,0	;volatile
  2814                           
  2815                           ;genie_en_herbe.c: 547: RD1 = 0;
  2816  05DE  1088               	bcf	8,1	;volatile
  2817                           
  2818                           ;genie_en_herbe.c: 548: RD2 = 0;
  2819  05DF  1108               	bcf	8,2	;volatile
  2820                           
  2821                           ;genie_en_herbe.c: 549: RD3 = 0;
  2822  05E0  1188               	bcf	8,3	;volatile
  2823                           
  2824                           ;genie_en_herbe.c: 550: RD4 = 0;
  2825  05E1  1208               	bcf	8,4	;volatile
  2826                           
  2827                           ;genie_en_herbe.c: 551: RD5 = 0;
  2828  05E2  1288               	bcf	8,5	;volatile
  2829                           
  2830                           ;genie_en_herbe.c: 552: RD6 = 0;
  2831  05E3  1308               	bcf	8,6	;volatile
  2832                           
  2833                           ;genie_en_herbe.c: 553: uart_txStr("B");
  2834  05E4  3003               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2835  05E5  120A  118A  260A  120A  118A  	fcall	_uart_txStr
  2836                           
  2837                           ;genie_en_herbe.c: 554: _delay((unsigned long)((6000)*(20e6/4000.0)));
  2838  05EA  3099               	movlw	153
  2839  05EB  00F5               	movwf	??_jdk1+2
  2840  05EC  3031               	movlw	49
  2841  05ED  00F4               	movwf	??_jdk1+1
  2842  05EE  30A2               	movlw	162
  2843  05EF  00F3               	movwf	??_jdk1
  2844  05F0                     u240_27:	
  2845  05F0  0BF3               	decfsz	??_jdk1,f
  2846  05F1  2DF0               	goto	u240_27
  2847  05F2  0BF4               	decfsz	??_jdk1+1,f
  2848  05F3  2DF0               	goto	u240_27
  2849  05F4  0BF5               	decfsz	??_jdk1+2,f
  2850  05F5  2DF0               	goto	u240_27
  2851  05F6  0000               	nop
  2852                           
  2853                           ;genie_en_herbe.c: 555: RD7 = 0;
  2854  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2855  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2856  05F9  1388               	bcf	8,7	;volatile
  2857  05FA                     i1l1783:	
  2858  05FA  3003               	movlw	3
  2859  05FB  067A               	xorwf	_etape,w
  2860  05FC  047B               	iorwf	_etape+1,w
  2861  05FD  1903               	btfsc	3,2
  2862  05FE  2C99               	goto	i1l234
  2863  05FF                     i1l257:	
  2864  05FF  0879               	movf	??_jdk1+6,w
  2865  0600  00FF               	movwf	127
  2866  0601  0878               	movf	??_jdk1+5,w
  2867  0602  008A               	movwf	10
  2868  0603  0877               	movf	??_jdk1+4,w
  2869  0604  0084               	movwf	4
  2870  0605  0E76               	swapf	(??_jdk1+3)^(0+-128),w
  2871  0606  0083               	movwf	3
  2872  0607  0EFE               	swapf	126,f
  2873  0608  0E7E               	swapf	126,w
  2874  0609  0009               	retfie
  2875  060A                     __end_of_jdk1:	
  2876                           
  2877                           	psect	intentry
  2878  0004                     __pintentry:	
  2879                           ;incstack = 0
  2880                           ; Regs used in _jdk1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2881                           
  2882  0004                     interrupt_function:	
  2883  007E                     saved_w	set	btemp
  2884  0004  00FE               	movwf	btemp
  2885  0005  0E03               	swapf	3,w
  2886  0006  00F6               	movwf	??_jdk1+3
  2887  0007  0804               	movf	4,w
  2888  0008  00F7               	movwf	??_jdk1+4
  2889  0009  080A               	movf	10,w
  2890  000A  00F8               	movwf	??_jdk1+5
  2891  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2892  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2893  000D  087F               	movf	btemp+1,w
  2894  000E  00F9               	movwf	??_jdk1+6
  2895  000F  120A  118A  2820   	ljmp	_jdk1
  2896                           
  2897                           	psect	text3
  2898  060A                     __ptext3:	
  2899 ;; *************** function _uart_txStr *****************
  2900 ;; Defined at:
  2901 ;;		line 78 in file "genie_en_herbe.c"
  2902 ;; Parameters:    Size  Location     Type
  2903 ;;  str             1    wreg     PTR const unsigned char 
  2904 ;;		 -> STR_34(2), STR_33(2), STR_32(2), STR_31(2), 
  2905 ;;		 -> STR_30(2), STR_29(2), STR_28(2), STR_27(2), 
  2906 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2907 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2908 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2909 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2910 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2911 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2912 ;;		 -> STR_2(2), STR_1(2), 
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  str             1    2[COMMON] PTR const unsigned char 
  2915 ;;		 -> STR_34(2), STR_33(2), STR_32(2), STR_31(2), 
  2916 ;;		 -> STR_30(2), STR_29(2), STR_28(2), STR_27(2), 
  2917 ;;		 -> STR_26(2), STR_25(2), STR_24(2), STR_23(2), 
  2918 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_19(2), 
  2919 ;;		 -> STR_18(2), STR_17(2), STR_16(2), STR_15(2), 
  2920 ;;		 -> STR_14(2), STR_13(2), STR_12(2), STR_11(2), 
  2921 ;;		 -> STR_10(2), STR_9(2), STR_8(2), STR_7(2), 
  2922 ;;		 -> STR_6(2), STR_5(2), STR_4(2), STR_3(2), 
  2923 ;;		 -> STR_2(2), STR_1(2), 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       0       0       0
  2934 ;;      Locals:         1       0       0       0       0
  2935 ;;      Temps:          1       0       0       0       0
  2936 ;;      Totals:         2       0       0       0       0
  2937 ;;Total ram usage:        2 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    1
  2940 ;; This function calls:
  2941 ;;		_uart_txChar
  2942 ;; This function is called by:
  2943 ;;		_jdk1
  2944 ;; This function uses a non-reentrant model
  2945 ;;
